filename,parent_folder,folder_name,full_path
Separation of Powers and Checks and Balances_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Separation of Powers and Checks and Balances_expanded.txt
Federalism in the United States  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Federalism in the United States  US government and civics  Khan Academy_expanded.txt
Federalism in the United States  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Federalism in the United States  US government and civics  Khan Academy_expanded.txt
Federalist No 10 (part 2)  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Federalist No 10 (part 2)  US government and civics  Khan Academy_expanded.txt
Federalist No 10 (part 2)  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Federalist No 10 (part 2)  US government and civics  Khan Academy_expanded.txt
Introduction to the public policy process  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Introduction to the public policy process  US government and civics  Khan Academy_expanded.txt
Introduction to the public policy process  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Introduction to the public policy process  US government and civics  Khan Academy_expanded.txt
Constitutional compromises The Three-Fifths Compromise  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Constitutional compromises The Three-Fifths Compromise  US government and civics  Khan Academy_expanded.txt
Constitutional compromises The Three-Fifths Compromise  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Constitutional compromises The Three-Fifths Compromise  US government and civics  Khan Academy_expanded.txt
Enumerated and implied powers of the US federal government  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Enumerated and implied powers of the US federal government  Khan Academy_expanded.txt
Enumerated and implied powers of the US federal government  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Enumerated and implied powers of the US federal government  Khan Academy_expanded.txt
Constitutional compromises The Electoral College  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Constitutional compromises The Electoral College  US government and civics  Khan Academy_expanded.txt
Constitutional compromises The Electoral College  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Constitutional compromises The Electoral College  US government and civics  Khan Academy_expanded.txt
The Articles of Confederation and Shays Rebellion_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/The Articles of Confederation and Shays Rebellion_expanded.txt
The Articles of Confederation and Shays Rebellion_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/The Articles of Confederation and Shays Rebellion_expanded.txt
Democratic ideals in the Declaration of Independence_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Democratic ideals in the Declaration of Independence_expanded.txt
Democratic ideals in the Declaration of Independence_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Democratic ideals in the Declaration of Independence_expanded.txt
Introduction to Democracy and its broad variations_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Introduction to Democracy and its broad variations_expanded.txt
Introduction to Democracy and its broad variations_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Introduction to Democracy and its broad variations_expanded.txt
Democratic ideals of US government_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Democratic ideals of US government_expanded.txt
Democratic ideals of US government_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Democratic ideals of US government_expanded.txt
Federal and state powers and the Tenth and Fourteenth Amendments  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Federal and state powers and the Tenth and Fourteenth Amendments  Khan Academy_expanded.txt
Federal and state powers and the Tenth and Fourteenth Amendments  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Federal and state powers and the Tenth and Fourteenth Amendments  Khan Academy_expanded.txt
Federalist No 10 (part 1)  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Federalist No 10 (part 1)  US government and civics  Khan Academy_expanded.txt
Federalist No 10 (part 1)  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Federalist No 10 (part 1)  US government and civics  Khan Academy_expanded.txt
The social contract  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/The social contract  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
The social contract  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/The social contract  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
The impact of constitutional compromises on us today  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/The impact of constitutional compromises on us today  US government and civics  Khan Academy_expanded.txt
The impact of constitutional compromises on us today  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/The impact of constitutional compromises on us today  US government and civics  Khan Academy_expanded.txt
Impeachment  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Impeachment  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
Impeachment  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Impeachment  Foundations of American democracy  US government and civics  Khan Academy_expanded.txt
United States v  Lopez  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/United States v  Lopez  US government and civics  Khan Academy_expanded.txt
United States v  Lopez  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/United States v  Lopez  US government and civics  Khan Academy_expanded.txt
Categorical grants mandates and the Commerce Clause  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Categorical grants mandates and the Commerce Clause  US government and civics  Khan Academy_expanded.txt
Categorical grants mandates and the Commerce Clause  US government and civics  Khan Academy_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Categorical grants mandates and the Commerce Clause  US government and civics  Khan Academy_expanded.txt
Democratic ideals in the preamble of the US Constitution_expanded.txt,Khan Academy,Foundations in American Democracy,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations in American Democracy/Democratic ideals in the preamble of the US Constitution_expanded.txt
Democratic ideals in the preamble of the US Constitution_expanded.txt,Khan Academy,Foundations of American democracy | US government and,/Users/hadibhidya/Desktop/MAKING DATA SCIENCE COUNT/Paper/5_gpt2.0_resolved_expanded_contractions_library_w_spacy/Khan Academy/Foundations of American democracy | US government and/Democratic ideals in the preamble of the US Constitution_expanded.txt
